store,address,,,phone,address2,Latitude,Longitude
신천역점,서울시 송파구 올림픽로100 효창타워1층,,,02-417-8851,서울특별시 송파구 올림픽로100 효창타워1층,37.5114323,127.0812388
낙성대역점,"서울시 관악구 남부순환로1909 1,2층  ",,,02-875-3364,"서울특별시 관악구 남부순환로1909 1,2층",37.4780739,126.9615951
인천공항탑승동130gate앞점,인천광역시 중구 공항로272 인천국제공항탑승동3층 FB-C5-57,,,032-743-7213,인천광역시 중구 공항로272 인천국제공항탑승동3층 FB-C5-57,37.479174,126.4406136
인천공항탑승동105gate앞점,인천광역시 중구 공항로272 인천국제공항탑승동3층 FB-C5-68,,,032-743-7223,인천광역시 중구 공항로272 인천국제공항탑승동3층 FB-C5-68,37.479174,126.4406136
석촌호수점,서울시 송파구 석촌호수로 222 제이타워 1층,,,02-415-1235,서울특별시 송파구 석촌호수로 222 제이타워 1층,37.5070095,127.1015359
오목교역사거리점,"서울시 양천구 오목로 350 목동썬텍씨티빌딩 1층,2층  ",,,02-2653-8577,"서울특별시 양천구 오목로 350 목동썬텍씨티빌딩 1층,2층",37.524127,126.8762326
을지로입구역점,"서울시 중구 남대문로10길 6 1,2층   ",,,02-752-3348,"서울특별시 중구 남대문로10길 6 1,2층",37.5668399,126.9832228
이천하이닉스점,경기 이천시 부발읍 하이닉스반도체,,,031-8094-7013,경기도 이천시 부발읍 하이닉스반도체,37.2836004,127.4868935
송도홈플러스점,인천광역시 연수구 송도국제대로 165(송도동) 홈플러스송도점1층,,,032-822-5905,인천광역시 연수구 송도국제대로 165(송도동) 홈플러스송도점1층,37.3803644,126.6563119
올림픽공원북2문앞점,서울시 강동구 강동대로193 1층,,,02-471-2372,서울특별시 강동구 강동대로193 1층,37.5244663,127.1279626
고대참살이길점,"서울시 성북구 인촌로24길 25 (안암동5가) 2층,3층  ",,,02-923-7735,"서울특별시 성북구 인촌로24길 25 (안암동5가) 2층,3층",37.5849882,127.0295301
삼성역글라스타워뒷점,서울시 강남구 영동대로85길 9 (대치동) 서전빌딩1층,,,02-552-3363,서울특별시 강남구 영동대로85길 9 (대치동) 서전빌딩1층,37.5070561,127.062887
범계역로데오점,경기도 안양시 동안구 평촌대로 223번길 41(호계동 1045-9) 2층,,,031-476-9082,경기도 안양시 동안구 평촌대로 223번길 41(호계동 1045-9) 2층,37.3908561,126.953285
포스코옆삼성로86길점,서울특별시 강남구 삼성로86길 11 거봉빌딩 1층,,,02-569-7501,서울특별시 강남구 삼성로86길 11 거봉빌딩 1층,37.5058427,127.0582887
상암한국지역정보개발원점,서울시 마포구 성암로301 KLID한국지역정보개발원 1층,,,02-376-9162,서울특별시 마포구 성암로301 KLID한국지역정보개발원 1층,37.5740931,126.9035854
분당정자점,경기도 성남시 분당구 정자일로 227(정자동) 백궁지엔느주차전용빌딩 1층,,,031-786-1906,경기도 성남시 분당구 정자일로 227(정자동) 백궁지엔느주차전용빌딩 1층,37.3705055,127.1057126
신논현역점,서울특별시 강남구 봉은사로108 글라스톤빌딩1층,,,02-569-9061,서울특별시 강남구 봉은사로108 글라스톤빌딩1층,37.5083763,127.0366599
강서그랜드아이파크점,서울시 강서구 화곡6동 1095번지 1층,,,02-2699-7462,서울특별시 강서구 화곡6동 1095번지 1층,37.554776,126.8511883
연대동문회관점,"서울시 서대문구 대신동 50-5 1층,2층(B동)  ",,,02-362-8301,"서울특별시 서대문구 대신동 50-5 1층,2층(B동)",37.5630488,126.9432618
장안점,"서울시 동대문구 장안동 372-1, 1층 일부 및 2층 전체  ",,,02-2249-9826,"서울특별시 동대문구 장안동 372-1, 1층 일부 및 2층 전체",37.5708961,127.0705258
수원망포역점,경기도 수원시 영통구 영통로 214번길 8 1층,,,031-273-8751,경기도 수원시 영통구 영통로 214번길 8 1층,37.2465113,127.0596207
매헌역점,서울시 서초구 동산로 1  1층,,,02-2058-0921,서울특별시 서초구 동산로 1 1층,37.4689615,127.0401234
문래동점,서울시 영등포구 문래동6가 5번지 1층,,,02-2069-3157,서울특별시 영등포구 문래동6가 5번지 1층,37.5195897,126.8890304
해운대점,부산시 해운대구 해운대 해변로277 다옴빌딩1층,,,051-746-8214,부산광역시 해운대구 해운대 해변로277 다옴빌딩1층,35.1598905,129.16158
역삼동태광타워점,서울시 강남구 역삼동 718-20  태광타워 1층,,,02-569-9867,서울특별시 강남구 역삼동 718-20 태광타워 1층,37.5009053,127.0400123
수지동천점,경기 용인시 수지구 손곡로 95 송란빌딩 1층,,,031-896-9044,경기도 용인시 수지구 손곡로 95 송란빌딩 1층,37.335929,127.0917996
파주운정홈플러스점,경기도 파주시 청암로 17번길 17 1층,,,031-949-1408,경기도 파주시 청암로 17번길 17 1층,37.7598688,126.7801781
잠원논현역점,서울시 서초구 신반포로47길 5 건물전체 1~3층,,,02-541-7404,서울특별시 서초구 신반포로47길 5 건물전체 1~3층,37.5109257,127.0194354
천호역점,서울시 강동구 올림픽로 659 쌍용플래티넘리버 1층,,,02-488-5912,서울특별시 강동구 올림픽로 659 쌍용플래티넘리버 1층,37.540229,127.1235413
홍대역8번출구점,서울시 마포구 양화로18안길 7 2층,,,02-338-9463,서울특별시 마포구 양화로18안길 7 2층,37.5567889,126.9250467
산본역점,경기도 군포시 광정로58 1층 104호 및 2층,,,031-399-8812,경기도 군포시 광정로58 1층 104호 및 2층,37.3584678,126.9309702
원주AK플라자점,강원도 원주시 봉화로1 AK플라자원주점 1층,,,033-748-0631,강원도 원주시 봉화로1 AK플라자원주점 1층,37.3456122,127.927826
화정중앙공원점,경기도 고양시 덕양구 화신로260번길 26 동민프라자 1층 103~107호,,,031-979-9402,경기도 고양시 덕양구 화신로260번길 26 동민프라자 1층 103~107호,37.6316076,126.8328985
강남역12번출구점,서울특별시 강남구 테헤란로 111 2층,,,02-569-5838,서울특별시 강남구 테헤란로 111 2층,37.4988373,127.0292686
서초부띠크모나코점,서울특별시 서초구 서초대로 397 부띠크모나코 1층,,,02-537-4662,서울특별시 서초구 서초대로 397 부띠크모나코 1층,37.4973672,127.0245062
송파파크하비오점,서울특별시 송파구 송파대로 111 송파파크하비오 205동 1층 110-113,,,02-449-6881,서울특별시 송파구 송파대로 111 송파파크하비오 205동 1층 110-113,37.4856859,127.1193237
문정역엠스테이트점,"서울특별시 송파구 법원로 114, 엠스테이트 B동 지하 1층, B145-147   ",,,02-6177-9080,"서울특별시 송파구 법원로 114, 엠스테이트 B동 지하 1층, B145-147",37.4859826,127.1197497
상봉역점,서울특별시 중랑구 망우로 291 1층,,,02-493-8902,서울특별시 중랑구 망우로 291 1층,37.5964105,127.0847782
강동경희대병원앞점,서울특별시 강동구 동남로 885 양지빌딩 1층,,,02-481-9938,서울특별시 강동구 동남로 885 양지빌딩 1층,37.5526158,127.1559614
노원역점,"서울시 노원구 노해로 490, 길빌딩 2층  ",,,02-952-9577,"서울특별시 노원구 노해로 490, 길빌딩 2층",37.6543867,127.062431
종각역점,서울시 종로구 종로 70 2층,,,02-739-6268,서울특별시 종로구 종로 70 2층,37.5698561,126.9851538
평택소사점,"경기도 평택시 평남로 862, 로이드빌딩 1층  ",,,031-692-2405,"경기도 평택시 평남로 862, 로이드빌딩 1층",36.9953598,127.0920854
몽촌토성역점,"서울시 송파구 방이동 44-2, 장은빌딩 1층  ",,,02-2141-0407,"서울특별시 송파구 방이동 44-2, 장은빌딩 1층",37.5168692,127.1127943
도곡동지오빌딩점,"서울특별시 강남구 도곡동 543-1, 지오빌딩 B1층  ",,,02-2058-3027,"서울특별시 강남구 도곡동 543-1, 지오빌딩 B1층",37.4923786,127.0417159
강북구청앞점,"서울특별시 강북구 한천로 139길 25, 1층 일부 및 2층 (수유동 191-70)  ",,,02-994-8878,"서울특별시 강북구 한천로 139길 25, 1층 일부 및 2층 (수유동 191-70)",37.6390728,127.0257088
송도트리플스트리트점," 인천 연수구 송도과학로 16번길 33-4 D동 119호,207호  ",,,032-310-9644,"인천광역시 연수구 송도과학로 16번길 33-4 D동 119호,207호",37.3839118,126.6438546
구의삼성쉐르빌점,서울특별시 광진구 구의강변로 106 삼성쉐르빌 1층,,,02-2201-8953,서울특별시 광진구 구의강변로 106 삼성쉐르빌 1층,37.5398369,127.0948552
여의도SK증권빌딩점,서울특별시 영등포구 국제금융로8길31 여의도SK증권빌딩점 1층,,,02-6484-5150,서울특별시 영등포구 국제금융로8길31 여의도SK증권빌딩점 1층,37.5198496,126.9288515
현대시티몰가든파이브점,서울특별시 송파구 충민로 66 가든파이브 라이프동 테크노관 1층,,,02-2673-2110,서울특별시 송파구 충민로 66 가든파이브 라이프동 테크노관 1층,,
위례2차아이파크점,서울시 송파구 위례광장로 230 위례2차 아이파크 B동 1층,,,02-449-9703,서울특별시 송파구 위례광장로 230 위례2차 아이파크 B동 1층,37.4797341,127.1440951
한성대입구역점,서울특별시 성북구 삼선교로 12 1층,,,02-766-7951,서울특별시 성북구 삼선교로 12 1층,37.5876061,127.0071529
한티역디마크빌딩점,서울특별시 강남구 도곡로 408 디마크빌딩 1층,,,02-2052-6590,서울특별시 강남구 도곡로 408 디마크빌딩 1층,37.4966281,127.055214
논현201-5번지점,"서울특별시 강남구  강남대로112길 20 1층, 2층  ",,,02-541-9563,"서울특별시 강남구 강남대로112길 20 1층, 2층",37.5054749,127.0260407
수원송죽DT점,경기도 수원시 장안구 경수대로 989,,,031-248-6086,경기도 수원시 장안구 경수대로 989,37.3050129,127.0029155
동교동삼거리점,서울특별시 마포구 양화로 196(동교동),,,02-336-9198,서울특별시 마포구 양화로 196(동교동),37.5583346,126.9264846
성남신흥점,경기도 성남시 수정구 수정로 190 (신흥동),,,031-759-6675,경기도 성남시 수정구 수정로 190 (신흥동),37.4502975,127.1497231
응암동점,"서울시 은평구 은평로 121(응암동), 메디컬빌딩  ",,,02-389-6283,"서울특별시 은평구 은평로 121(응암동), 메디컬빌딩",37.6004562,126.9210757
양천향교역점,서울특별시 강서구 강서로 457(마곡동),,,02-3665-9506,서울특별시 강서구 강서로 457(마곡동),37.5764888,126.8307466
성균관대 자연과학캠퍼스점,"경기 수원시 장안구 서부로 2066, 성균관대 자연과학 캠퍼스 N센터 1층  ",,,031-278-7640,"경기도 수원시 장안구 서부로 2066, 성균관대 자연과학 캠퍼스 N센터 1층",37.2939419,126.9754234
마곡마커스빌딩점,서울특별시 강서구 마곡동로 55 마커스빌딩 1층,,,02-6905-3030,서울특별시 강서구 마곡동로 55 마커스빌딩 1층,37.5595843,126.8350639
방이역4번출구점,서울 송파구 방이동 206-11,,,02-420-0386,서울특별시 송파구 방이동 206-11,37.5093116,127.1257862
IFC MALL 3호점,서울시 영등포구 국제금융로10 IFC Mall L2(2층),,,02-6137-5056,서울특별시 영등포구 국제금융로10 IFC Mall L2(2층),37.5249367,126.9252845
동탄능동DT점,"경기도 화성시 능동 453-4,453-8,454-1 소재 건물(1~3층)  ",,,031-267-4182,"경기도 화성시 능동 453-4,453-8,454-1 소재 건물(1~3층)",37.211684,127.0563643
수원인계DT점,경기도 수원시 팔달구 인계로79 (인계동),,,031-898-8818,경기도 수원시 팔달구 인계로79 (인계동),37.2689268,127.0265624
인천공항 제2여객터미널 입구점,인천광역시 중구 운서동 2868 인천공항 제2터미널 1층 연번(23-124),,,032-743-2894,인천광역시 중구 운서동 2868 인천공항 제2터미널 1층 연번(23-124),37.4672221,126.4346595
부산서면서전로점,"부산광역시 부산진구 서전로 12, 1층  ",,,051-819-8708,"부산광역시 부산진구 서전로 12, 1층",35.1575195,129.0608886
분당차병원본관앞점,경기도 성남시 분당구 야탑로64 DS타워 1층,,,031-8017-8243,경기도 성남시 분당구 야탑로64 DS타워 1층,37.4094716,127.1259514
신용산역래미안점,서울시 용산구 한강대로95,,,02-2074-1049,서울특별시 용산구 한강대로95,37.5287967,126.9671806
선릉역3번출구세방빌딩점,서울특별시 강남구 선릉로 433 세방빌딩 1층,,,02-2051-9328,서울특별시 강남구 선릉로 433 세방빌딩 1층,37.50375,127.0488959
광명아브뉴프랑점,경기도 광명시 양지로16 아브뉴프랑 지하 2층 (주)커피빈코리아 광명아브뉴프랑점,,,02-899-7460,경기도 광명시 양지로16 아브뉴프랑 지하 2층 (주)커피빈코리아 광명아브뉴프랑점,37.456254,127.1615181
새문안로점,"서울특별시 종로구 새문안로 91 고려빌딩 1,2층   ",,,02-739-5806,"서울특별시 종로구 새문안로 91 고려빌딩 1,2층",37.5704347,126.9747439
문정동환인제약빌딩점,서울특별시 송파구 법원로6길 11 환인빌딩 1층,,,02-449-9569,서울특별시 송파구 법원로6길 11 환인빌딩 1층,37.5627426,126.9843425
경희대점,서울시 동대문구 경희대로 10 (회기동),,,02-3295-4552,서울특별시 동대문구 경희대로 10 (회기동),37.5923663,127.0526497
파주DT점,경기도 파주시 문발로 131,,,031-8070-0028,경기도 파주시 문발로 131,37.7071667,126.6869133
창원시티세븐점,"경상남도 창원시 성산구 원이대로 320, 더시티세븐S-105호(대원동)  ",,,055-600-5361,"경상남도 창원시 성산구 원이대로 320, 더시티세븐S-105호(대원동)",35.239659,128.6544233
종로구청앞점,서울특별시 종로구 종로3길 34,,,02-739-6151,서울특별시 종로구 종로3길 34,37.5718353,126.9794679
상수역점,"서울시 마포구 와우산로10길 3, 엘케이빌딩 1~3층  ",,,02-325-6804,"서울특별시 마포구 와우산로10길 3, 엘케이빌딩 1~3층",37.5481084,126.9231717
안양시청앞점,"경기도 안양시 동안구 시민대로 260, 1층 104,105호  ",,,031-5177-4770,"경기도 안양시 동안구 시민대로 260, 1층 104,105호",37.3918595,126.9571155
하남신세계백화점 B1점,"경기도 하남시 미사대로 750, 신세계백화점 지하1층 식품관  ",,,031-8072-1641,"경기도 하남시 미사대로 750, 신세계백화점 지하1층 식품관",37.5458325,127.2223518
종로센트로폴리스점,"서울시 종로구 우정국로 26 센트로폴리스 1층 Retail 1-5,6  ",,,02-6370-5845,"서울특별시 종로구 우정국로 26 센트로폴리스 1층 Retail 1-5,6",37.5716155,126.9833532
잠실향군타워점,서울특별시 송파구 올림픽로35길 123 1층,,,02-412-8812,서울특별시 송파구 올림픽로35길 123 1층,37.5213517,127.1026097
부산서면점,부산 부산진구 서면로 62-1 에이스메디컬타워 1F,,,051-802-4282,부산 부산진구 서면로 62-1 에이스메디컬타워 1F,35.1563184,129.0580556
영종도운서역점,"인천시 중구 신도시남로 142번길 6 (메가스타 영종 139,140,141호)  ",,,032-746-9822,"인천시 중구 신도시남로 142번길 6 (메가스타 영종 139,140,141호)",37.4941555,126.4918914
동대입구역점,"서울시 중구 장충동2가 188-11, 188-4, 188-5  ",,,02-2264-8247,"서울특별시 중구 장충동2가 188-11, 188-4, 188-5",37.5597027,127.0052075
해운대센텀호텔점,부산 해운대구 센텀3로 20 해운대센텀호텔 1F 101호,,,051-743-5088,부산 해운대구 센텀3로 20 해운대센텀호텔 1F 101호,35.1678073,129.1328308
교대법원점,"서울 서초구 서초중앙로 156, 1층  ",,,02- 3664-7716,"서울특별시 서초구 서초중앙로 156, 1층",37.4956018,127.0135087
부천북부역사거리점,경기도 부천시 부천로25,,,032-655-8954,경기도 부천시 부천로25,37.4866431,126.7829404
부산남포역점,부산 중구 해관로 1 희남빌딩 1층,,,051-246-6284,부산 중구 해관로 1 희남빌딩 1층,35.1053681,129.035314
광주상무역점,"광주 서구 상무중앙로 9, 동양빌딩 1F  ",,,062-385-8371,"광주광역시 서구 상무중앙로 9, 동양빌딩 1F",35.1477411,126.8479351
김포장기DT점,경기도 김포시 태장로 819,,,031-987-0409,경기도 김포시 태장로 819,37.6379309,126.6825156
서초동점,서울특별시 서초구 반포대로70,,,02-3665-9507,서울특별시 서초구 반포대로70,37.4866717,127.01052
남양주화도DT점,경기도 남양주시 경춘로 1641,,,031-591-2406,경기도 남양주시 경춘로 1641,37.6373116,127.2182144
선정릉역점,서울시 강남구 봉은사로 331 SH빌딩점 B1-1층,,,02-2058-3028,서울특별시 강남구 봉은사로 331 SH빌딩점 B1-1층,37.5101996,127.0429674
화곡역점,서울시 강서구 강서로 162,,,02-766-7952,서울특별시 강서구 강서로 162,37.5413713,126.841038
부천스타필드시티점,경기도 부천시 옥길동 768 부천스타필드시티점 4층,,,02-6386-1423,경기도 부천시 옥길동 768 부천스타필드시티점 4층,37.4666016,126.8247689
송도푸르지오월드마크점,"인천시 연수구 컨벤시아대로 60, 1층  ",,,032-851-6269,"인천시 연수구 컨벤시아대로 60, 1층",37.3973377,126.6506942
광주문화전당역점,광주광역시 동구 서남동 서석로 44 1층 ~ 2층,,,062-236-6591,광주광역시 동구 서남동 서석로 44 1층 ~ 2층,35.1465424,126.9184084
대구228공원앞점,대구광역시 중구 동성로3길 106,,,053-421-7436,대구광역시 중구 동성로3길 106,35.869952,128.5988209
삼성루첸타워점,서울 강남구 대치동 943-2 루첸타워 1층 로비,,,02-994-8879,서울특별시 강남구 대치동 943-2 루첸타워 1층 로비,37.507009,127.0586339
수원AK플라자점,경기도 수원시 팔달구 덕영대로 924 AK플라자 4층,,,[phone] ｜ [phone],경기도 수원시 팔달구 덕영대로 924 AK플라자 4층,[phone],127.0003508
하나은행을지로본점,서울시 중구 을지로 35 하나은행 을지로본점 24F 내 스마트워크센터,,,02-338-9179,서울특별시 중구 을지로 35 하나은행 을지로본점 24F 내 스마트워크센터,37.5664524,126.9818516
선릉KSA한국표준협회점,서울시 강남구 테헤란로69길 5 DT센터점 1층,,,02-3141-7948,서울특별시 강남구 테헤란로69길 5 DT센터점 1층,37.5061942,127.0524311
논현역6번출구앞점,서울시 서초구 강남대로 563 페이토플라자 1층 ( 잠원동 37-1 ),,,02-755-3301,서울특별시 서초구 강남대로 563 페이토플라자 1층 ( 잠원동 37-1 ),37.5118313,127.0202041
이태원몬드리안호텔점,서울시 용산구 장문로 23 몬드리안 서울 이태원호텔 101호,,,02-3775-0548,서울특별시 용산구 장문로 23 몬드리안 서울 이태원호텔 101호,37.5285106,126.9931163
광주봉선점,광주광역시 남구 봉선로 168,,,062-671-3371,광주광역시 남구 봉선로 168,35.1228634,126.913529
KB국민은행노원역점,"서울시 노원구 동일로 1405, 1층 일부  ",,,02-930-9486,"서울특별시 노원구 동일로 1405, 1층 일부",37.6562713,127.0624069
수서역원방빌딩점,서울 강남구 광평로 51길 6-23 원방테크사옥 1층,,,02-3473-3830,서울특별시 강남구 광평로 51길 6-23 원방테크사옥 1층,37.4887469,127.1041429
송파헬리오시티점,서울시 송파구 송파대로 345 ( 헬리오시티상가 3블럭 A동 B1층 22호 ),,,02-777-3363,서울특별시 송파구 송파대로 345 ( 헬리오시티상가 3블럭 A동 B1층 22호 ),37.4996704,127.11146
청계천을지로점,서울 중구 남대문로10길 33 1F,,,02-723-1771,서울특별시 중구 남대문로10길 33 1F,37.5672335,126.9836227
서초중앙로점,"서울시 서초구 서초중앙로 209, 해성빌딩 1층  ",,,02-537-2992,"서울특별시 서초구 서초중앙로 209, 해성빌딩 1층",37.5002838,127.0118117
일산동구청점,경기도 고양시 일산동구 정발산로 38,,,031-903-3989,경기도 고양시 일산동구 정발산로 38,37.6566756,126.7731232
부산화명수정역점,"부산광역시 북구 학사로 8  (화명동 2312), 크리스탈타워 2층 201~202호  ",,,051-361-3370,"부산광역시 북구 학사로 8 (화명동 2312), 크리스탈타워 2층 201~202호",35.2240618,129.0087461
용인역북점,경기도 용인시 처인구 역북동 598-7,,,031-323-6886,경기도 용인시 처인구 역북동 598-7,37.2295925,127.1883273
부산중앙역점,부산광역시 중구 중앙대로 102 팬오션빌딩 1F,,,051-466-8856,부산광역시 중구 중앙대로 102 팬오션빌딩 1F,35.1067285,129.0365525
천안신부동점,충남 천안시 동남구 만남로 48,,,041-566-0718,충청남도 천안시 동남구 만남로 48,36.8185777,127.1573768
제주아라점,제주도 제주시 연북로 511,,,064-758-1194,제주특별자치도 제주시 연북로 511,33.4858923,126.518754