Unnamed: 0,번호,제목,저자,출판사,출판일
,1,Call for Special Issue Papers: Soft Computing Models for Big Data and Internet of Things,"Chilamkurti, Naveen; Paul, Anand; Kumar, Akshi",Mary Ann Leibert,2020
,2,Atmospheric and ecosystem big data providing key contributions in reaching United Nations' Sustainable Development Goals,"Kulmala, Markku; Lintunen, Anna; Ylivinkka, Ilona; Mukkala, Janne; Rantanen, Rosa; Kujansuu, Joni; Petäjä, Tuukka; Lappalainen, Hanna K.",John Wiley & Sons Ltd,2021
,3,Earth observation and geospatial big data management and engagement of stakeholders in Hungary to support the SDGs,"Mihály, Szabolcs; Remetey-Fülöpp, Gábor; Kristóf, Dániel; Czinkóczky, Anna; Palya, Tamás; Pásztor, László; Rudan, Pál; Szabó, György; Zentai, László",John Wiley & Sons Ltd,2021
,4,RST-DE: Rough Sets-Based New Differential Evolution Algorithm for Scalable Big Data Feature Selection in Distributed Computing Platforms,"Thakur, Santosh; Dharavath, Ramesh; Shankar, Achyut; Singh, Prabhishek; Diwakar, Manoj; Khosravi, Mohammad R.",Mary Ann Leibert,2022
,5,Furthest-Pair-Based Binary Search Tree for Speeding Big Data Classification Using K-Nearest Neighbors,"Hassanat, A. B. A.",Mary Ann Leibert,2018
,6,Remotely sensed big data for the oceans and polar regions,"Li, Xiao-Ming",John Wiley & Sons Ltd,2022
,7,Call for Special Issue Papers: Multimedia Big Data Analytics for Engineering Education,"Kumar, Priyan Malarvizhi; Pandey, Hari Mohan; Srivastava, Gautam",Mary Ann Leibert,2020
,8,SecDedoop: Secure Deduplication with Access Control of Big Data in the HDFS/Hadoop Environment,"Ramya, P.; Sundar, C.",Mary Ann Leibert,2020
,9,Big Data Applications in Guangzhou Restaurants Analysis,"Chang, Victor; Ji, Ziyang; Xu, Qianwen Ariel",Mary Ann Leibert,2021
,10,"Big Data, Little Data, and Care Coordination for Medicare Beneficiaries with Medigap Coverage",unknown,Mary Ann Leibert,2015
,11,Does Medical School Training Relate to Practice? Evidence from Big Data,unknown,Mary Ann Leibert,2015
,12,An Ensemble-Based Scalable Approach for Intrusion Detection Using Big Data Framework,"Sahu, Santosh Kumar; Mohapatra, Durga Prasad; Rout, Jitendra Kumar; Sahoo, Kshira Sagar; Luhach, Ashish Kr.",Mary Ann Leibert,2021
,13,The U.S. Army Person-Event Data Environment: A MilitaryÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“Civilian Big Data Enterprise,unknown,Mary Ann Leibert,2015
,14,Big data ensemble clinical prediction for healthcare data by using deep learning model,"Rallapalli, Sreekanth; Gondkar, R.R.",Inderscience,2018
,15,Call for Papers: Big Data,"Obradovic, Zoran",Mary Ann Leibert,2022
,16,Data science for oceanography: from small data to big data,"Qian, Chengcheng; Huang, Baoxiang; Yang, Xueqing; Chen, Ge",John Wiley & Sons Ltd,2022
,17,Artificial Bee Colony Reinforced Extended Kalman Filter Localization Algorithm in Internet of Things with Big Data Blending Technique for Finding the Accurate Position of Reference Nodes,"Raghav, R. Srinivasa; Thirugnanasambandam, Kalaipriyan; Varadarajan, Vijayakumar; Vairavasundaram, Subramaniyaswamy; Ravi, Logesh",Mary Ann Leibert,2022
,18,Call for Papers: Special Issue on Big Data in Robotics,unknown,Mary Ann Leibert,2016
,19,Correction to: Big Data 2016;4:60–66,unknown,Mary Ann Leibert,2016
,20,Big Data Literature Search,unknown,Mary Ann Leibert,2014
,21,Combining Human Computing and Machine Learning to Make Sense of Big (Aerial) Data for Disaster Response,unknown,Mary Ann Leibert,2016
,22,A comparison on scalability for batch big data processing on Apache Spark and Apache Flink,"García-Gil, Diego; Ramírez-Gallego, Sergio; García, Salvador; Herrera, Francisco",Springer Nature,2017
,23,Big Data for Social Good,unknown,Mary Ann Leibert,2015
,24,Big Data and Predictive Analytics in Health Care,unknown,Mary Ann Leibert,2014
,25,Common Big Data Challenges and How to Overcome Them,unknown,Mary Ann Leibert,2014
,26,An Exercise in Exploring Big Data for Producing Reliable Statistical Information,unknown,Mary Ann Leibert,2016
,27,STGI：a spatio-temporal grid index model for marine big data,"Qu, Tengteng; Wang, Lizhe; Yu, Jian; Yan, Jining; Xu, Guilin; Li, Meng; Cheng, Chengqi; Hou, Kaihua; Chen, Bo",John Wiley & Sons Ltd,2020
,28,Big data and analytics: a data management perspective in public administration,"Mittal, Prabhat",Inderscience,2020
,29,TV Audience Measurement with Big Data,unknown,Mary Ann Leibert,2014
,30,A Big Data Guide to Understanding Climate Change: The Case for Theory-Guided Data Science,unknown,Mary Ann Leibert,2014
,31,Call for Papers: Special Issue on Big Data in Robotics,unknown,Mary Ann Leibert,2016
,32,Curating Big Data Made Simple: Perspectives from Scientific Communities,unknown,Mary Ann Leibert,2014
,33,National Surveys of Population Health: Big Data Analytics for Mobile Health Monitors,unknown,Mary Ann Leibert,2015
,34,Can Big Data Machines Analyze Stock Market Sentiment?,unknown,Mary Ann Leibert,2014
,35,Big Data 2.0: Cataclysm or Catalyst?,unknown,Mary Ann Leibert,2014
,36,Why Big Data = Big Deal,unknown,Mary Ann Leibert,2014
,37,Big Data and the Rise of Machines in Financial Markets,unknown,Mary Ann Leibert,2014
,38,The Uses of Big Data in Cities,unknown,Mary Ann Leibert,2014
,39,Leveraging Big Data analytics - case of Kenyan telecoms,"Moturi, Christopher A.; Karuga, Esther W.; Orwa, Daniel O.",Inderscience,2021
,40,Agile Big Data Analytics for Web-Based Systems: An Architecture-Centric Approach,"Chen, H.; Kazman, R.; Haziyev, S.",unknown,2016
,41,Analyzing Big Smart Metering Data Towards Differentiated User Services: A Sublinear Approach,"Pan, E.; Wang, D.; Han, Z.",unknown,2016
,42,Scalable big data modelling,"Patel, Jayesh",Inderscience,2021
,43,Clustering Big Spatiotemporal-Interval Data,"Shao, W.; Salim, F. D.; Song, A.; Bouguettaya, A.",unknown,2016
,44,"Health big data analytics: current perspectives, challenges and potential solutions","Kuo, Mu-Hsing; Sahama, Tony; Kushniruk, Andre W.; Borycki, Elizabeth M.; Grunwell, Daniel K.",Inderscience,2014
,45,"Health big data analytics: current perspectives, challenges and potential solutions","Kuo, Mu-Hsing; Sahama, Tony; Kushniruk, Andre W.; Borycki, Elizabeth M.; Grunwell, Daniel K.",Inderscience,2014
,46,Intelligent big data analysis: a review,"Tsai, Chun-Wei; Yang, Ya-Lan; Chiang, Ming-Chao; Yang, Chu-Sing",Inderscience,2015
,47,Intelligent big data analysis: a review,"Tsai, Chun-Wei; Yang, Ya-Lan; Chiang, Ming-Chao; Yang, Chu-Sing",Inderscience,2014
,48,Improved big data stock index prediction using deep learning with CNN and GRU,"Eapen, Jithin; Verma, Abhishek; Bein, Doina",Inderscience,2021
,49,A big data analytics framework for border crossing transportation,"Wang, Haibo; Huo, Da; Xu, Yaquan",Inderscience,2017
,50,Guest Editorial: Big Scholar Data Discovery and Collaboration,"Lin, Y.; Tong, H.; Tang, J.; Candan, K. S.",unknown,2017
,51,Guest Editorial: Big Data Analytics and the Web,"Sheng, M.; Vasilakos, A. V.; Yu, Q.; You, L.",unknown,2016
,52,Guest Editorial: Big Data Analytics and the Web,"Sheng, Q. Z.; Vasilakos, A. V.; Yu, Q.; Yao, L.",unknown,2015
,53,Guest Editorial: Big Scholar Data Discovery and Collaboration,"Lin, Y.; Tong, H.; Tang, J.; Candan, K. S.",unknown,2016
,54,Guest Editorial: Big Data Infrastructure I,"Chen, J.; Wang, H.",unknown,2018
,55,Speed Up Big Data Analytics by Unveiling the Storage Distribution of Sub-Datasets,"Wang, J.; Zhang, X.; Yin, J.; Wang, R.; Wu, H.; Han, D.",unknown,2018
,56,Towards Max-Min Fair Resource Allocation for Stream Big Data Analytics in Shared Clouds,"Jiang, Y.; Huang, Z.; Tsang, D. H.",unknown,2018
,57,Resting-State fMRI Functional Connectivity: Big Data Preprocessing Pipelines and Topological Data Analysis,"Phinyomark, A.; Ibanez-Marcelo, E.; Petri, G.",unknown,2017
,58,Thermal-Aware and DVFS-Enabled Big Data Task Scheduling for Data Centers,"Liu, H.; Liu, B.; Yang, L. T.; Lin, M.; Deng, Y.; Bilal, K.; Khan, S. U.",unknown,2018
,59,Distributed Feature Selection for Efficient Economic Big Data Analysis,"Zhao, L.; Chen, Z.; Hu, Y.; Min, G.; Jiang, Z.",unknown,2018
,60,Perceptions of independent financial advisors on the usefulness of big data in the context of decision making in the UK,"Grishikashvili, Ketty; Bechter, Clemens",Inderscience,2019
,61,A review on ethical concerns in big data management,"Nair, Suja R.",Inderscience,2020
,62,Online Similarity Learning for Big Data with Overfitting,"Cong, Y.; Liu, J.; Fan, B.; Zeng, P.; Yu, H.; Luo, J.",unknown,2018
,63,Optimized Deep Learning for EEG Big Data and Seizure Prediction BCI via Internet of Things,"Hosseini, M.; Pompili, D.; Elisevich, K.; Soltanian-Zadeh, H.",unknown,2017
,64,Towards quality-of-service driven consistency for Big Data management,"García-Recuero, Álvaro; Esteves, Sérgio; Veiga, Luís",Inderscience,2014
,65,A survey and development on context-aware monitoring in healthcare with big data,"Reeja, S.R.; Baig, Murthuza Ali; Cherian, Rino; Jothimani, K.",Inderscience,2020
,66,2017 Index IEEE Transactions on Big Data Vol. 3,unknown,unknown,2018
,67,Current trends in predictive analytics of big data,"Wlodarczyk, Tomasz Wiktor; Hacker, Thomas J.",Inderscience,2014
,68,HDM: A Composable Framework for Big Data Processing,"Wu, D.; Zhu, L.; Lu, Q.; Sakr, S.",unknown,2018
,69,An Enhanced Visualization Method to Aid Behavioral Trajectory Pattern Recognition Infrastructure for Big Longitudinal Data,"Fang, H.; Zhang, Z.",unknown,2018
,70,An Extended Spatio-Temporal Granger Causality Model for Air Quality Estimation with Heterogeneous Urban Big Data,"Zhu, J. Y.; Sun, C.; Li, V. O.",unknown,2017
,71,A concentric framework for leveraging big data for business value,"Chuang, Ta-Tao; Nakatani, Kazuo; Patil, Vivek H.",Inderscience,2020
,72,Secure multi-owner-based cloud computing scheme for big data,"Al-Shablan, Maram; Tian, Yuan; Al-Rodhaan, Mznah",Inderscience,2016
,73,Toward Efficient and Flexible Metadata Indexing of Big Data Systems,"Zhao, D.; Qiao, K.; Zhou, Z.; Li, T.; Lu, Z.; Xu, X.",unknown,2017
,74,Smart Monitoring Cameras Driven Intelligent Processing to Big Surveillance Video Data,"Shao, Z.; Cai, J.; Wang, Z.",unknown,2018
,75,2016 Index IEEE Transactions on Big Data Vol. 2,unknown,unknown,2017
,76,AlgorithmSeer: A System for Extracting and Searching for Algorithms in Scholarly Big Data,"Tuarob, S.; Bhatia, S.; Mitra, P.; Giles, C. L.",unknown,2016
,77,Taxi-Passenger-Demand Modeling Based on Big Data from a Roving Sensor Network,"Zhang, D.; He, T.; Lin, S.; Munir, S.; Stankovic, J. A.",unknown,2017
,78,DiP-SVM : Distribution Preserving Kernel Support Vector Machine for Big Data,"Singh, D.; Roy, D.; Mohan, C. K.",unknown,2017
,79,Availability modelling and assurance for a big data computing,"Ke, Zuqiang; Park, Nohpill",Inderscience,2019
,80,A Hierarchical Distributed Processing Framework for Big Image Data,"Dong, L.; Lin, Z.; Liang, Y.; He, L.; Zhang, N.; Chen, Q.; Cao, X.; Izquierdo, E.",unknown,2016
,81,Guest Editorial: Special Issue on Big Scholar Data Discovery and Collaboration (Continued),"Lin, Y.; Tong, H.; Tang, J.; Selcuk Candan, K.",unknown,2016
,82,Structural Balance Theory-Based E-Commerce Recommendation over Big Rating Data,"Qi, L.; Xu, X.; Zhang, X.; Dou, W.; Hu, C.; Zhou, Y.; Yu, J.",unknown,2018
,83,Deduplication on Encrypted Big Data in Cloud,"Yan, Z.; Ding, W.; Yu, X.; Zhu, H.; Deng, R. H.",unknown,2016
,84,Towards a real-time big data analytics platform for health applications,"Chrimes, Dillon; Kuo, Mu-Hsing; Moa, Belaid; Hu, Wei",Inderscience,2017
,85,Hybridisation of classifiers for anomaly detection in big data,"Alguliyev, Rasim M.; Aliguliyev, Ramiz M.; Abdullayeva, Fargana Jabbar",Inderscience,2019
,86,Fast approaches for semantic service composition in big data environment,"Huang, Jun; Zhou, Yide; Duan, Qiang; Xing, Cong-Cong",Inderscience,2019
,87,A reference architecture for big data solutions - introducing a model to perform predictive analytics using big data technology,"Geerdink, Bas",Inderscience,2015
,88,A platform for big data analytics on distributed scaleout storage system,"Aye, Kyar Nyo; Thein, Thandar",Inderscience,2015
,89,A five-layer architecture for big data processing and analytics,"Zhu, Julie Yixuan; Tang, Bo; Li, Victor O.K.",Inderscience,2019
,90,Petuum: A New Platform for Distributed Machine Learning on Big Data,"Xing, E. P.; Ho, Q.; Dai, W.; Kim, J. K.; Wei, J.; Lee, S.; Zheng, X.; Xie, P.; Kumar, A.; Yu, Y.",unknown,2015
,91,Parallel computing for preserving privacy using k-anonymisation algorithms from big data,"Yaji, Sharath; Neelima, B.",Inderscience,2018
,92,PaloPro: a platform for knowledge extraction from big social data and the news,"Makrynioti, Nantia; Grivas, Andreas; Sardianos, Christos; Tsirakis, Nikos; Varlamis, Iraklis; Vassalos, Vasilis; Poulopoulos, Vassilis; Tsantilas, Panagiotis",Inderscience,2017
,93,Corporate governance fraud detection from annual reports using big data analytics,"Sadasivam, G. Sudha; Subrahmanyam, Mutyala; Himachalam, Dasaraju; Pinnamaneni, Bhanu Prasad; Lakshme, S. Maha",Inderscience,2016
,94,Fuzzy Based Scalable Clustering Algorithms for Handling Big Data Using Apache Spark,"Bharill, N.; Tiwari, A.; Malviya, A.",unknown,2016
,95,A survey on big data processing infrastructure: evolving role of FPGA,"Nunna, Krishna Chaitanya; Mehdipour, Farhad; Trouvé, Antoine; Murakami, Kazuaki J.",Inderscience,2015
,96,A platform for big data analytics on distributed scale-out storage system,"Aye, Kyar Nyo; Thein, Thandar",Inderscience,2015
,97,Classification and comparison of NoSQL big data models,"Sharma, Sugam; Tim, Udoyara Sunday; Gadia, Shashi; Wong, Johnny; Shandilya, Ritu; Peddoju, Sateesh K.",Inderscience,2015
,98,Kvasir: Scalable Provision of Semantically Relevant Web Content on Big Data Framework,"Wang, L.; Tasoulis, S.; Roos, T.; Kangasharju, J.",unknown,2016
,99,NoSQL databases for big data,"Oussous, Ahmed; Benjelloun, Fatima-Zahra; Lahcen, Ayoub Ait; Belfkih, Samir",Inderscience,2017
,100,Towards quality-of-service driven consistency for Big Data management,"García-Recuero, Álvaro; Esteves, Sérgio; Veiga, Luís",Inderscience,2014
,1,Large-scale spectral clustering for managing big data in healthcare operations,"Liu, Maoqing; Fard, Nasser; Sadeghzadeh, Keivan",Inderscience,2017
,2,Big Earth data: A new frontier in Earth and information sciences,"Guo, Huadong",John Wiley & Sons Ltd,2017
,3,A view-based model of data-cube to support big earth data systems interoperability,"Nativi, Stefano; Mazzetti, Paolo; Craglia, Max",John Wiley & Sons Ltd,2017
,4,Big Earth Data: a comprehensive analysis of visualization analytics issues,"Merritt, Patrick; Bi, Haixia; Davis, Bradley; Windmill, Christopher; Xue, Yong",John Wiley & Sons Ltd,2018
,5,GSio: A programmatic interface for delivering Big Earth data-as-a-service,"Larraondo, Pablo R.; Pringle, Sean; Guo, Jian; Antony, Joseph; Evans, Ben",John Wiley & Sons Ltd,2017
,6,The role of big Earth data in understanding climate change,"Jia, Gensuo",John Wiley & Sons Ltd,2020
,7,Analytics of big geosocial media and crowdsourced data,"Li, Songnian; Wachowicz, Monica; Fan, Hongchao",John Wiley & Sons Ltd,2021
,8,Big spatial vector data management: a review,"Yao, Xiaochuang; Li, Guoqing",John Wiley & Sons Ltd,2018
,9,Exploiting big earth data from space – first experiences with the timescan processing chain,"Esch, T.; Üreyen, S.; Zeidler, J.; Metz–Marconcini, A.; Hirner, A.; Asamer, H.; Tum, M.; Böttcher, M.; Kuchar, S.; Svaton, V.; Marconcini, M.",John Wiley & Sons Ltd,2018
,10,A generalized supervised classification scheme to produce provincial wetland inventory maps: an application of Google Earth Engine for big geo data processing,"Amani, Meisam; Brisco, Brian; Afshar, Majid; Mirmazloumi, S. Mohammad; Mahdavi, Sahel; Mirzadeh, Sayyed Mohammad Javad; Huang, Weimin; Granger, Jean",John Wiley & Sons Ltd,2019
,11,Big Earth data analytics: a survey,"Yang, Chaowei; Yu, Manzhu; Li, Yun; Hu, Fei; Jiang, Yongyao; Liu, Qian; Sha, Dexuan; Xu, Mengchao; Gu, Juan",John Wiley & Sons Ltd,2019
,12,"Geospatial semantics, ontology and knowledge graphs for Big Earth data","Zhu, Yunqiang",John Wiley & Sons Ltd,2019
,13,Efficient utilization of multi-core processors and many-core co-processors on supercomputer beacon for scalable geocomputation and geo-simulation over big earth data,"Lai, Chenggang; Shi, Xuan; Huang, Miaoqing",John Wiley & Sons Ltd,2018
,14,Evaluating the role of partnerships in increasing the use of big Earth data to support the Sustainable Development Goals: an Australian perspective,"Mohamed-Ghouse, Zaffar Sadiq; Desha, Cheryl; Rajabifard, Abbas; Blicavs, Michelle; Martin, Graeme",John Wiley & Sons Ltd,2021
,15,Big Earth data facilitates sustainable development goals,"Guo, Huadong",John Wiley & Sons Ltd,2020
,16,Big earth data analytics on Sentinel-1 and Landsat imagery in support to global human settlements mapping,"Corbane, Christina; Pesaresi, Martino; Politis, Panagiotis; Syrris, Vasileios; Florczyk, Aneta J.; Soille, Pierre; Maffenini, Luca; Burger, Armin; Vasilev, Veselin; Rodriguez, Dario; Sabo, Filip; Dijkstra, Lewis; Kemper, Thomas",John Wiley & Sons Ltd,2017
,17,Semantics all the way down: the Semantic Web and open science in big earth data,"Narock, Tom; Shepherd, Adam",John Wiley & Sons Ltd,2017
,18,"The visual analytics of big, open public transport data – a framework and pipeline for monitoring system performance in Greater Sydney","Lock, Oliver; Bednarz, Tomasz; Pettit, Christopher",John Wiley & Sons Ltd,2021
,19,Stewardship and analysis of big Earth observation data,"Wang, Lizhe; Yan, Jining",John Wiley & Sons Ltd,2020
,20,Big earth data for achieving the sustainable development goals in the belt and road region,"Chen, Fang; Sun, Zhongchang",John Wiley & Sons Ltd,2022
,21,Innovative approaches to the Sustainable Development Goals using Big Earth Data,"Guo, Huadong; Liang, Dong; Chen, Fang; Shirazi, Zeeshan",John Wiley & Sons Ltd,2021
,22,Impact of WeChat public platforms on blood donation behavior: a big data-based study,"Guo, Xinyu; Chen, Xu",Emerald Group Publishing Limited,2022
,23,SIMD parallel MCMC sampling with applications for big-data Bayesian analytics,"Mahani, A. S.; Sharabiani, M. T.","Elsevier Science B.V., Amsterdam.",2015
,24,A review on sentiment discovery and analysis of educational big‐data,"Han, Zhongmei; Wu, Jiyi; Huang, Changqin; Huang, Qionghao; Zhao, Meihua",John Wiley & Sons Ltd,2020
,25,Data analysis on big data: improving the map and shuffle phases in Hadoop Map Reduce,"Lakshmi, J.V.N.",Inderscience,2018
,26,Big data analytics—A review of data‐mining models for small and medium enterprises in the transportation sector,"Mohd Selamat, Siti Aishah; Prakoonwit, Simant; Sahandi, Reza; Khan, Wajid; Ramachandran, Manoharan",John Wiley & Sons Ltd,2018
,27,"Big, Bigger, Biggest: Data repositories balloon to unprecedented levels. Coping with ``Big Data.''",unknown,SOURCE MEDIA INC.,2013
,28,Big data analytics—a review of data‐mining models for small and medium enterprises in the transportation sector,"Mohd Selamat, Siti Aishah; Prakoonwit, Simant; Sahandi, Reza; Khan, Wajid; Ramachandran, Manoharan",John Wiley & Sons Ltd,2018
,29,Transforming big data into smart data: An insight on the use of the k‐nearest neighbors algorithm to obtain quality data,"Triguero, Isaac; García‐Gil, Diego; Maillo, Jesús; Luengo, Julián; García, Salvador; Herrera, Francisco",John Wiley & Sons Ltd,2019
,30,Forecasting with Big Data: A Review,"Hassani, H.; Silva, E. S.",Springer Science + Business Media,2015
,31,"Semantics Meets Big Data: Formal Models, Practical Issues, Novel Paradigms","Cuzzocrea, A.",Springer,2016
,32,Quantile regression in big data: A divide and conquer based strategy,"Chen, Lanjue; Zhou, Yong","Elsevier Science B.V., Amsterdam.",2020
,33,How organisations leverage Big Data: a maturity model,"Comuzzi, Marco; Patel, Anit",Emerald Group Publishing Limited,2016
,34,Visualization and statistical modeling of financial big data: double-log modeling with skew-symmetric error distributions,"Jimichi, Masayuki; Miyamoto, Daisuke; Saka, Chika; Nagata, Shuichi",Springer Nature,2018
,35,Big Data doesn't always yield big benefits,unknown,SOURCE MEDIA INC.,2015
,36,Big Data Challenges in Big Science,"Heiss, Andreas",Springer Nature,2019
,37,"Big data, big results: Knowledge discovery in output from large?scale analytics","McCormick, T.H.; Ferrell, R.; Karr, A.F.; Ryan, P.B.","John Wiley & Sons, Ltd",2014
,38,Data Mining with Big Data,"Xindong, W.; Xingquan, Z.; Gong-Qing, W.; Wei, D.",IEEE INSTITUTE OF ELECTRICAL AND ELECTRONICS,2014
,39,Big Data technologies to process spatial and attribute data when designing and operating mine-engineering systems,"Stepanov, Yuri A.; Stepanov, Alexander V.",Taylor & Francis,2019
,40,Data discretization: taxonomy and big data challenge,"Ramírez‐Gallego, Sergio; García, Salvador; Mouriño‐Talín, Héctor; Martínez‐Rego, David; Bolón‐Canedo, Verónica; Alonso‐Betanzos, Amparo; Benítez, José Manuel; Herrera, Francisco",John Wiley & Sons Ltd,2016
